obj_loss,norm_all,norm,gamma1,gamma2,e_break
162.128438,0.010877,3.027475,2.779153,2.562271,327.405742
164.118004,0.010873,2.954451,2.739020,2.551781,340.220469
155.868410,0.010881,3.001999,2.835078,2.555562,325.364536
159.761794,0.010832,2.888781,2.799364,2.589339,329.438209
161.078270,0.010890,2.902826,2.733971,2.622613,333.655911
152.021471,0.010853,2.880702,2.761773,2.592866,341.686656
173.279989,0.010868,2.957135,2.700564,2.604484,342.589816
177.076618,0.010871,2.833206,2.807918,2.606597,343.139662
164.118004,0.010873,2.954451,2.739020,2.551781,340.220469
173.279989,0.010868,2.957135,2.700564,2.604484,342.589816
169.922320,0.010883,2.895872,2.732791,2.627157,337.346418
166.669398,0.010831,2.853430,2.781978,2.658882,334.359849
164.118004,0.010873,2.954451,2.739020,2.551781,340.220469
169.100209,0.010860,2.930354,2.878657,2.592654,323.792311
149.502096,0.010832,2.914366,2.797967,2.628463,330.632983
159.803723,0.010882,2.921333,2.729638,2.628791,335.308809
173.756258,0.010853,2.826471,2.758028,2.647219,343.069795
161.078270,0.010890,2.902826,2.733971,2.622613,333.655911
161.078270,0.010890,2.902826,2.733971,2.622613,333.655911
159.803723,0.010882,2.921333,2.729638,2.628791,335.308809
169.100209,0.010860,2.930354,2.878657,2.592654,323.792311
147.226009,0.010832,2.876298,2.790958,2.626250,330.124968
165.351001,0.010898,3.070732,2.845044,2.688066,296.584896
155.868410,0.010881,3.001999,2.835078,2.555562,325.364536
157.239179,0.010860,2.897897,2.834319,2.562791,338.748047
159.761794,0.010832,2.888781,2.799364,2.589339,329.438209
161.699468,0.010875,2.869028,2.746456,2.614352,345.463125
159.803723,0.010882,2.921333,2.729638,2.628791,335.308809
171.624096,0.010819,2.906054,2.857932,2.533255,332.090863
167.975327,0.010808,2.768888,2.837182,2.639244,342.007517
173.279989,0.010868,2.957135,2.700564,2.604484,342.589816
172.635501,0.010857,2.890784,2.790275,2.573101,337.770406
171.250044,0.010836,2.929426,2.853139,2.616843,325.706436
167.975327,0.010808,2.768888,2.837182,2.639244,342.007517
156.256363,0.010854,2.960240,2.841084,2.588503,329.873430
153.542514,0.010883,3.014829,2.756558,2.417109,335.914545
156.200794,0.010857,2.923828,2.816721,2.623606,319.954798
156.049282,0.010892,3.024471,2.822540,2.459615,330.863421
169.387904,0.010852,2.858682,2.753516,2.616050,344.501871
173.279989,0.010868,2.957135,2.700564,2.604484,342.589816
164.118004,0.010873,2.954451,2.739020,2.551781,340.220469
153.542514,0.010883,3.014829,2.756558,2.417109,335.914545
160.603341,0.010894,3.045365,2.912177,2.375265,318.910044
166.179164,0.010801,2.939801,2.799105,2.650115,323.715675
161.699468,0.010875,2.869028,2.746456,2.614352,345.463125
161.078270,0.010890,2.902826,2.733971,2.622613,333.655911
163.131068,0.010858,2.914004,2.824111,2.606884,326.635485
168.540705,0.010881,2.945092,2.830083,2.548824,332.682863
169.387904,0.010852,2.858682,2.753516,2.616050,344.501871
165.063334,0.010857,2.886809,2.810567,2.600200,334.040314
171.250044,0.010836,2.929426,2.853139,2.616843,325.706436
160.430548,0.010836,3.047533,2.875427,2.528601,337.925270
153.542514,0.010883,3.014829,2.756558,2.417109,335.914545
172.635501,0.010857,2.890784,2.790275,2.573101,337.770406
156.049282,0.010892,3.024471,2.822540,2.459615,330.863421
152.394339,0.010857,2.927185,2.893029,2.566098,326.222194
164.118004,0.010873,2.954451,2.739020,2.551781,340.220469
153.542514,0.010883,3.014829,2.756558,2.417109,335.914545
155.868410,0.010881,3.001999,2.835078,2.555562,325.364536
169.387904,0.010852,2.858682,2.753516,2.616050,344.501871
163.131068,0.010858,2.914004,2.824111,2.606884,326.635485
161.078270,0.010890,2.902826,2.733971,2.622613,333.655911
171.624096,0.010819,2.906054,2.857932,2.533255,332.090863
169.100209,0.010860,2.930354,2.878657,2.592654,323.792311
173.756258,0.010853,2.826471,2.758028,2.647219,343.069795
163.078633,0.010825,2.922001,2.817724,2.593065,334.906386
