obj_loss,norm_all,norm,gamma1,gamma2,e_break
207.618415,0.011104,2.006850,2.805202,2.750872,330.813882
152.050493,0.010588,1.879949,2.985910,2.743066,342.922759
195.332321,0.011311,2.054147,2.778179,2.610287,329.547799
154.811027,0.010633,1.973131,2.980076,2.679856,337.622056
154.563487,0.010806,1.940973,2.903374,2.760179,334.288695
155.528336,0.010409,1.968928,2.994942,2.717584,338.703196
206.240992,0.011084,2.069897,2.787691,2.679465,345.109972
184.533455,0.010766,1.959484,2.979668,2.725046,332.196729
159.252688,0.010538,1.936438,2.976995,2.759868,342.761683
165.613740,0.011033,2.058103,2.813064,2.717244,337.820879
199.468131,0.011224,2.042196,2.917819,2.650100,312.464655
147.499480,0.010406,1.970364,2.988498,2.719930,338.456744
156.464407,0.010934,2.063181,2.796481,2.766109,329.719063
165.720602,0.011257,2.073202,2.768249,2.565965,334.784501
192.267063,0.011309,2.080642,2.753640,2.674649,316.850518
168.387193,0.011311,2.048318,2.781155,2.609348,330.925591
165.613740,0.011033,2.058103,2.813064,2.717244,337.820879
153.514386,0.010933,2.076511,2.803864,2.739209,328.495859
160.237317,0.011028,2.061908,2.721536,2.742157,327.972007
168.485882,0.011214,2.044193,2.731002,2.612238,338.471492
172.292707,0.010602,1.904426,2.984546,2.703661,347.451903
158.050490,0.010576,1.879718,2.981381,2.738654,343.206769
194.016644,0.011186,2.058760,2.685944,2.623883,340.281025
178.885617,0.011213,2.060365,2.786954,2.721399,320.933892
165.720602,0.011257,2.073202,2.768249,2.565965,334.784501
157.639199,0.010885,1.974045,2.863698,2.724350,336.526306
156.136829,0.010589,1.873228,2.996665,2.742116,345.451295
159.252688,0.010538,1.936438,2.976995,2.759868,342.761683
156.136829,0.010589,1.873228,2.996665,2.742116,345.451295
152.050493,0.010588,1.879949,2.985910,2.743066,342.922759
178.885617,0.011213,2.060365,2.786954,2.721399,320.933892
153.514386,0.010933,2.076511,2.803864,2.739209,328.495859
184.533455,0.010766,1.959484,2.979668,2.725046,332.196729
154.811027,0.010633,1.973131,2.980076,2.679856,337.622056
154.563487,0.010806,1.940973,2.903374,2.760179,334.288695
178.885617,0.011213,2.060365,2.786954,2.721399,320.933892
168.485882,0.011214,2.044193,2.731002,2.612238,338.471492
154.811027,0.010633,1.973131,2.980076,2.679856,337.622056
185.836619,0.010721,1.837939,3.000105,2.741007,346.339523
171.366207,0.010708,1.894654,2.972575,2.733587,348.645892
155.528336,0.010409,1.968928,2.994942,2.717584,338.703196
160.237317,0.011028,2.061908,2.721536,2.742157,327.972007
184.533455,0.010766,1.959484,2.979668,2.725046,332.196729
168.387193,0.011311,2.048318,2.781155,2.609348,330.925591
153.514386,0.010933,2.076511,2.803864,2.739209,328.495859
153.682453,0.010538,1.862783,2.975865,2.748656,349.201050
165.720602,0.011257,2.073202,2.768249,2.565965,334.784501
168.387193,0.011311,2.048318,2.781155,2.609348,330.925591
171.366207,0.010708,1.894654,2.972575,2.733587,348.645892
207.893440,0.011033,2.063076,2.813820,2.724621,337.466440
144.858805,0.010791,1.924575,2.950847,2.713081,337.272041
161.145837,0.010978,2.073058,2.860521,2.762477,337.933832
152.263704,0.010543,1.857117,2.977966,2.753266,342.663605
146.975918,0.010831,1.960795,2.930883,2.766809,350.122244
155.528336,0.010409,1.968928,2.994942,2.717584,338.703196
194.016644,0.011186,2.058760,2.685944,2.623883,340.281025
152.050493,0.010588,1.879949,2.985910,2.743066,342.922759
171.366207,0.010708,1.894654,2.972575,2.733587,348.645892
161.145837,0.010978,2.073058,2.860521,2.762477,337.933832
154.563487,0.010806,1.940973,2.903374,2.760179,334.288695
153.682453,0.010538,1.862783,2.975865,2.748656,349.201050
146.975918,0.010831,1.960795,2.930883,2.766809,350.122244
165.613740,0.011033,2.058103,2.813064,2.717244,337.820879
161.145837,0.010978,2.073058,2.860521,2.762477,337.933832
194.016644,0.011186,2.058760,2.685944,2.623883,340.281025
154.563487,0.010806,1.940973,2.903374,2.760179,334.288695
169.438600,0.010500,1.915140,2.978026,2.760549,341.180354
165.720602,0.011257,2.073202,2.768249,2.565965,334.784501
159.252688,0.010538,1.936438,2.976995,2.759868,342.761683
149.110489,0.010718,1.900187,2.979711,2.734748,345.361202
192.267063,0.011309,2.080642,2.753640,2.674649,316.850518
147.499480,0.010406,1.970364,2.988498,2.719930,338.456744
154.811027,0.010633,1.973131,2.980076,2.679856,337.622056
207.893440,0.011033,2.063076,2.813820,2.724621,337.466440
161.145837,0.010978,2.073058,2.860521,2.762477,337.933832
184.533455,0.010766,1.959484,2.979668,2.725046,332.196729
158.050490,0.010576,1.879718,2.981381,2.738654,343.206769
178.885617,0.011213,2.060365,2.786954,2.721399,320.933892
154.563487,0.010806,1.940973,2.903374,2.760179,334.288695
171.366207,0.010708,1.894654,2.972575,2.733587,348.645892
